prediction_date,contract_preamble.x,horizon_date,kalshi_mean_c.x,kalshi_median_c.x,kalshi_mode_c.x,kalshi_skew_c.x,kalshi_variance_c.x,kalshi_kurt_c.x,shock.x,contract_preamble.y,kalshi_mean,kalshi_median,kalshi_mode,kalshi_skew,kalshi_variance,kalshi_mean_c.y,kalshi_median_c.y,kalshi_mode_c.y,kalshi_skew_c.y,kalshi_variance_c.y,kalshi_kurt_c.y,ticker_name,shock.y
2022-01-26,FED-22JAN,2022-01-26,-0.23724489795918366,-0.25,-0.25,2.000000000000001,-6.052165764264799e-4,15.997768223684222,0.00132416290340182,FED-22JAN,0.13010204081632654,0.125,0.125,1,0.00124947938359017,-0.00255102040816324,0,0,0,-6.052165764264799e-4,15.997768223684208,FDTR Index,0.00132416290340182
2022-01-26,FED-22JUN,2022-06-15,0.44642857142857145,0.5,0.5,-2.000000000000001,0.013620626822157431,-37.72359834815944,0.00132416290340182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-26,FED-22MAR,2022-03-16,-0.163265306122449,-0.25,-0.25,1.6521739130434794,-0.00166597251145356,-4.577421461876646,0.00132416290340182,FED-22MAR,0.413265306122449,0.375,0.375,0.6521739130434784,0.01320413369429404,0.00510204081632659,0,0,0.20389805097451263,-0.00419096209912535,0.5470112856429314,FDTR Index,0.00132416290340182
2022-01-26,FED-22MAY,2022-05-04,-0.0459183673469388,0,0,-1.6521739130434794,-0.011349437734277391,26.303251586351866,0.00132416290340182,FED-22MAY,0.36734693877551017,0.375,0.375,-1.000000000000001,0.00185469596001665,0,0,0,0,0,0,FDTR Index,0.00132416290340182
2022-03-16,FED-22JUL,2022-07-27,0.41836734693877553,0.5,0.5,-0.5855072463768121,0.02748854643898377,0.522121978373979,0.0602996668675622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-03-16,FED-22JUN,2022-06-15,-0.1377551020408163,-0.25,-0.25,0.748219110783592,-0.031028738025822587,0.6877843084586068,0.0602996668675622,FED-22JUN,0.989795918367347,0.875,0.875,0.7627118644067796,0.03465352977925864,0.0178571428571429,-0.25,-0.25,1.53194263363755,-0.03247995626822157,-0.01133453812090401,FDTR Index,0.0602996668675622
2022-03-16,FED-22MAR,2022-03-16,-0.604591836734694,-0.5,-0.5,-0.09604519774011233,-0.02965561224489796,24.031062474555533,0.0602996668675622,FED-22MAR,0.3852040816326531,0.375,0.375,0.6666666666666673,0.00499791753436068,-0.00255102040816329,0,0,-0.04761904761904934,-5.791857559350301e-4,5.11930824354441,FDTR Index,0.0602996668675622
2022-03-16,FED-22MAY,2022-05-04,0.3341836734693878,0.25,0.25,0.15555555555555545,0.02116956476468139,-24.684460311234407,0.0602996668675622,FED-22MAY,0.7193877551020409,0.625,0.625,0.8222222222222227,0.02616748229904207,0.01020408163265307,0,0,0.2222222222222231,-0.01202623906705538,0.5565084501537094,FDTR Index,0.0602996668675622
2022-05-04,FED-22JUL,2022-07-27,-0.2066326530612248,-0.5,-0.5,0.94736842105263,-0.08715769471053728,1.2010924933076206,-0.01558396665259873,FED-22JUL,1.8647959183673468,1.875,1.875,-0.0526315789473702,0.0993856726364015,-0.16071428571428625,-0.25,-0.5,0.26968247063940676,-0.05079263848396501,1.2733464107374686,FDTR Index,-0.01558396665259873
2022-05-04,FED-22JUN,2022-06-15,-0.47448979591836715,-0.5,-0.5,0.6526315789473643,-0.09196688879633487,10.018296094999014,-0.01558396665259873,FED-22JUN,1.3903061224489797,1.375,1.375,0.5999999999999941,0.00741878384006663,-0.01530612244897944,0,0,0.3692307692307639,-0.03756247396917952,10.32822913386029,FDTR Index,-0.01558396665259873
2022-05-04,FED-22MAY,2022-05-04,-0.5127551020408164,-0.5,-0.5,-0.26666666666666405,-0.00551202623906705,16.679049469876865,-0.01558396665259873,FED-22MAY,0.8775510204081632,0.875,0.875,0.33333333333333004,0.00190675760099958,0.00765306122448972,0,0,0.5333333333333281,-0.00444476259891711,22.267125519079517,FDTR Index,-0.01558396665259873
2022-05-04,FED-22SEP,2022-09-21,1.0918367346938775,1.25,1.25,-1.105485232067508,0.09058725531028738,-27.542890571462685,-0.01558396665259873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-15,FED-22JUL,2022-07-27,-0.2321428571428572,-0.25,-0.5,-0.14767255216693742,-0.07010750728862972,-2.7766831757473183,0.04991231218216219,FED-22JUL,2.329081632653061,2.375,2.375,-0.42857142857143055,0.03233027905039567,0.00510204081632625,0,0,-0.08374384236453436,-0.01481153685964182,1.3980162080279834,FDTR Index,0.04991231218216219
2022-06-15,FED-22JUN,2022-06-15,-0.714285714285714,-0.75,-0.75,0.17857142857143846,-0.022230320699708463,1.3273109272564296,0.04991231218216219,FED-22JUN,1.614795918367347,1.625,1.625,-0.2499999999999921,0.01009995835068721,0.03061224489795933,0,0,0.36538461538462386,-0.00736672219908371,0.7774629123113694,FDTR Index,0.04991231218216219
2022-06-15,FED-22NOV,2022-11-02,1.52295918367347,1.5,2.25,0.27958579881656065,0.2569567367763432,-3.929170890474979,0.04991231218216219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-06-15,FED-22SEP,2022-09-21,-0.5331632653061238,-0.5,-1.5,-0.11121845187779222,-0.15650380049979176,2.035671294155956,0.04991231218216219,FED-22SEP,2.604591836734693,2.625,2.375,-0.08163265306122369,0.11055289462723863,0.04336734693877497,0,-0.5,0.19926622334326943,0.00811510828821324,-3.3428718448099124,FDTR Index,0.04991231218216219
2022-07-27,FED-22DEC,2022-12-14,0.4234693877551017,0.5,0.5,-0.5099067599067559,0.12710849645980843,0.7866955373116769,0.00268509001227989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-07-27,FED-22JUL,2022-07-27,-1.0178571428571432,-1,-1,0.3324175824175563,-0.1709639212827989,8.55339866620199,0.00268509001227989,FED-22JUL,2.38265306122449,2.375,2.375,0.42857142857140573,0.00440571636817992,-0.0102040816326534,0,0,-0.2077922077922283,-0.00229071220324865,5.300502135650639,FDTR Index,0.00268509001227989
2022-07-27,FED-22NOV,2022-11-02,0.8750000000000004,0.75,0.75,0.19047619047621556,0.07748724489795919,-9.019505022573885,0.00268509001227989,FED-22NOV,3.2576530612244903,3.125,3.125,0.6190476190476213,0.08189296126613911,-0.04336734693877542,-0.25,-0.25,0.9377289377289384,-0.01403711995002085,1.0057779400835103,FDTR Index,0.00268509001227989
2022-07-27,FED-22SEP,2022-09-21,-0.3188775510204085,-0.25,-0.25,-0.10884353741496355,-0.04067966472303207,0.547515282521637,0.00268509001227989,FED-22SEP,2.938775510204082,2.875,2.875,0.5102040816326577,0.04121329654310704,-0.0382653061224496,0,0,-0.09585652442794756,-0.0070478446480633,0.8681044634614192,FDTR Index,0.00268509001227989
2022-09-21,FED-22DEC,2022-12-14,-0.1811224489795915,0,0,-0.7025862068965536,-0.16621329654310707,1.3366227692414132,0.05468385044838118,FED-22DEC,4.278061224489797,4.375,4.375,-0.4750000000000008,0.07351103706788838,0.06122448979591866,0.25,0.25,-0.9035714285714314,-0.00989171178675553,-0.18076866207166575,FDTR Index,0.05468385044838118
2022-09-21,FED-22NOV,2022-11-02,-0.4591836734693877,-0.5,-0.5,-0.1720588235294072,-0.05242607246980425,-0.36424195270059845,0.05468385044838118,FED-22NOV,3.818877551020409,3.875,3.875,-0.647058823529408,0.02108496459808413,0.03316326530612334,0,0,0.09762202753442271,-0.00601962723865056,0.7303058508266105,FDTR Index,0.05468385044838118
2022-09-21,FED-22SEP,2022-09-21,-0.6760204081632666,-0.75,-0.75,1.283422459893058,-0.014388536026655558,4.418093029478484,0.05468385044838118,FED-22SEP,3.1428571428571423,3.125,3.125,0.6363636363636499,0.00669642857142857,0.00510204081632625,0,0,-0.07792207792205119,0.0023948354852145,-4.72371177570092,FDTR Index,0.05468385044838118
2022-09-21,FED-23FEB,2023-02-01,1.4566326530612255,1.5,1.75,-0.7067861715749186,0.20566300499791754,-5.040002028262046,0.05468385044838118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-02,FED-22DEC,2022-12-14,-0.6530612244897949,-0.75,-0.5,0.867267837367515,-0.20788213244481465,0.5265893081722011,-0.03510445112292556,FED-22DEC,4.469387755102041,4.375,4.375,0.8604651162790764,0.0236164618908788,0.00765306122448983,0,0,0.1804651162790778,-0.00967695751770095,-3.7692361867225217,FDTR Index,-0.03510445112292556
2022-11-02,FED-22NOV,2022-11-02,-0.6045918367346936,-0.5,-0.5,-1.8604651162790664,-0.02116956476468139,18.97539819916039,-0.03510445112292556,FED-22NOV,3.864795918367347,3.875,3.875,-0.99999999999999,0.00244689712619741,-0.00255102040816312,0,0,-0.39999999999998714,-6.833090379008799e-4,3.5119871517773227,FDTR Index,-0.03510445112292556
2022-11-02,FED-23FEB,2023-02-01,0.9846938775510199,1,1,0.880952380952369,0.10404518950437316,-17.34929950482884,-0.03510445112292556,FED-23FEB,4.849489795918367,4.875,4.875,-0.119047619047621,0.10649208663057058,0.01530612244897877,0,0,0.10952380952380532,0.03800499791753435,0.3011441393245804,FDTR Index,-0.03510445112292556
2022-11-02,FED-23MAR,2023-03-22,0.20153061224489743,0.125,0,-0.13312629399585746,0.0315298313202832,-1.8879859828986578,-0.03510445112292556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-14,FED-22DEC,2022-12-14,-0.6836734693877551,-0.5,-0.5,-1.643564356435617,-0.0939972927946689,9.40583246445639,0.05600676892049715,FED-22DEC,4.357142857142858,4.375,4.375,-0.9999999999999716,0.0041454081632653,0,0,0,0,0,0,FDTR Index,0.05600676892049715
2022-12-14,FED-23FEB,2023-02-01,0.3852040816326525,0.375,0.25,1.7931034482758395,0.028002655143690137,-3.933619437919102,0.05600676892049715,FED-23FEB,4.74234693877551,4.75,4.625,0.7931034482758679,0.03214806330695544,-0.00765306122449072,-0.125,-0.25,1.6527525710828854,-0.00133407955018742,3.577464869773295,FDTR Index,0.05600676892049715
2022-12-14,FED-23MAR,2023-03-22,0.27040816326530503,0.125,0.25,-0.04310344827587387,0.03433465222823821,-2.815597261931651,0.05600676892049715,FED-23MAR,5.012755102040815,4.875,4.875,0.749999999999994,0.06648271553519365,0.05102040816326436,0,0,0.3636363636363624,-0.03186172428154935,0.6366044932334141,FDTR Index,0.05600676892049715
2022-12-14,FED-23MAY,2023-05-03,-0.10204081632652873,0,-0.25,-0.6249999999999944,0.04703769262807167,-2.9196730576586063,0.05600676892049715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01,FED-23FEB,2023-02-01,-0.3520408163265305,-0.25,-0.25,-0.5128205128205123,-0.07759787588504788,42.9727254976963,0.01406175639717591,FED-23FEB,4.625,4.625,4.625,0,0.00127551020408163,0,0,0,0,0,0,NAPMPMI Index,0.01406175639717591
2023-02-01,FED-23FEB,2023-02-01,-0.3520408163265305,-0.25,-0.25,-0.5128205128205123,-0.07759787588504788,42.9727254976963,0.01406175639717591,FED-23FEB,4.625,4.625,4.625,0,0.00127551020408163,0,0,0,0,0,0,FDTR Index,0.01406175639717591
2023-02-01,FED-23JUL,2023-07-26,0.42346938775510257,0.5,0.5,-0.5769230769230729,0.026030820491461888,-45.82849558024757,0.01406175639717591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01,FED-23JUN,2023-06-14,-0.005102040816327147,0,0,0.07692307692307232,0.02087671803415243,0.9788363119209311,0.01406175639717591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01,FED-23MAR,2023-03-22,-0.170918367346939,-0.25,-0.25,0.2999999999999764,-0.045000780924614736,15.96794798073582,0.01406175639717591,FED-23MAR,4.872448979591836,4.875,4.875,-0.20000000000002416,0.00318226780508121,0,0,0,-0.10909090909092226,-0.00510204081632653,4.791514949026963,NAPMPMI Index,0.01406175639717591
2023-02-01,FED-23MAR,2023-03-22,-0.170918367346939,-0.25,-0.25,0.2999999999999764,-0.045000780924614736,15.96794798073582,0.01406175639717591,FED-23MAR,4.872448979591836,4.875,4.875,-0.20000000000002416,0.00318226780508121,0,0,0,-0.10909090909092226,-0.00510204081632653,4.791514949026963,FDTR Index,0.01406175639717591
2023-02-01,FED-23MAY,2023-05-03,0.13775510204081698,0.125,0,0.9464788732394578,0.05187942523948354,-14.3567203844813,0.01406175639717591,FED-23MAY,5.010204081632653,5,4.875,0.7464788732394336,0.05506169304456475,0.0331632653061229,0.125,0,0.2336583604189213,-0.02381169304456476,-0.26570617437581756,NAPMPMI Index,0.01406175639717591
2023-02-01,FED-23MAY,2023-05-03,0.13775510204081698,0.125,0,0.9464788732394578,0.05187942523948354,-14.3567203844813,0.01406175639717591,FED-23MAY,5.010204081632653,5,4.875,0.7464788732394336,0.05506169304456475,0.0331632653061229,0.125,0,0.2336583604189213,-0.02381169304456476,-0.26570617437581756,FDTR Index,0.01406175639717591
2023-03-22,FED-23JUL,2023-07-26,0.12244897959183731,0,0,0.8532600397007117,0.11250520616409826,-2.2101179697659834,-0.01887427405123178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-22,FED-23JUN,2023-06-14,-0.06377551020408312,0,0,-0.23273273273273176,0.010249635568513132,0.6412461824372659,-0.01887427405123178,FED-23JUN,5.048469387755101,5.125,5.125,-0.2777777777777791,0.171438983756768,0.0127551020408152,0,0,0.01147842056932868,-0.00234928154935443,0.7930539893894406,FDTR Index,-0.01887427405123178
2023-03-22,FED-23MAR,2023-03-22,-0.2066326530612237,-0.25,-0.25,-0.588888888888876,-0.16297245939192,1.2262762337976847,-0.01887427405123178,FED-23MAR,4.841836734693877,4.875,4.875,-0.86666666666665515,0.00846652436484798,-8.881784197001252e-16,0,0,-0.2476190476190443,-0.00382653061224489,1.033867763776195,FDTR Index,-0.01887427405123178
2023-03-22,FED-23MAY,2023-05-03,0.14285714285714413,0,0,1.5715846994535454,0.028607871720116626,-1.3106751522210254,-0.01887427405123178,FED-23MAY,4.984693877551021,4.875,4.875,0.7049180327868904,0.03707439608496461,-0.00510204081632537,-0.25,-0.25,1.6032231175326497,-0.011609745939192,-1.653270705752058,FDTR Index,-0.01887427405123178
2023-05-03,FED-23JUL,2023-07-26,-0.03826530612244916,0,0,-0.027014652014642204,-0.07424640774677216,2.4698450002049226,0.01390032618375546,FED-23JUL,5.1607142857142865,5.125,5.125,0.29166666666667285,0.05357142857142857,0.00255102040816446,0,0,0.04638364779875148,-0.00719101416076634,0.37338007379539295,FDTR Index,0.01390032618375546
2023-05-03,FED-23JUN,2023-06-14,-0.0076530612244916085,0,0,0.18659420289854173,-0.03713947313619326,2.0485776236812105,0.01390032618375546,FED-23JUN,5.153061224489795,5.125,5.125,0.4782608695652146,0.01643195543523531,-0.01020408163265518,0,0,0.02371541501975799,-0.00697625989171179,2.398768264629104,FDTR Index,0.01390032618375546
2023-05-03,FED-23MAY,2023-05-03,-0.04081632653061096,0,0,-1.4782608695652657,-0.013405872553102872,9.569962659399835,0.01390032618375546,FED-23MAY,5.112244897959184,5.125,5.125,-1.000000000000051,0.00302608288213244,0.00255102040816357,0,0,-4.618527782440651e-14,-5.661703456893001e-4,3.190433983169793,FDTR Index,0.01390032618375546
2023-05-03,FED-23SEP,2023-09-20,0.040816326530611846,0,0,1.234042553191539,0.0414670970428988,-13.052088335416652,0.01390032618375546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-14,FED-23DEC,2023-12-11,0.022959183673470385,0,0,0.04276895943562983,0.043464962515618516,-0.1668433683960444,0.05339357983078013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-14,FED-23JUL,2023-07-26,-0.125,0,0,-1.114055299539174,-0.14253826530612246,-2.357266066745094,0.05339357983078013,FED-23JUL,5.301020408163265,5.375,5.375,-0.9354838709677424,0.01429742815493544,0.01020408163265163,0,0,-0.08933002481390107,-0.01114119117034569,-3.3204912385121528,FDTR Index,0.05339357983078013
2023-06-14,FED-23JUN,2023-06-14,-0.170918367346939,-0.25,-0.25,1.9354838709676891,-0.01304794877134527,44.03894939047098,0.05339357983078013,FED-23JUN,5.130102040816326,5.125,5.125,0.9999999999999466,0.00124947938359017,-0.00510204081632714,0,0,-8.71525074330748e-14,-0.00119741774260724,23.991162367021634,FDTR Index,0.05339357983078013
2023-06-14,FED-23NOV,2023-11-01,0.45153061224489743,0.25,0.25,-0.5423728813558806,0.2895993856726364,-43.827752289322966,0.05339357983078013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-14,FED-23SEP,2023-09-20,-0.1479591836734686,0,0,-0.2103152906870806,-0.19416389004581422,0.14893937126574963,0.05339357983078013,FED-23SEP,5.433673469387755,5.375,5.375,0.24731182795698547,0.09668497501041232,0.03061224489796021,0,0,0.11150935882118382,-0.01668575593502708,-2.1639729627273705,FDTR Index,0.05339357983078013
2023-07-26,FED-23DEC,2023-12-11,0.10714285714285676,0.25,0.25,-1.4833333333333267,0.041545189504373164,3.1483687829371716,0.01223709994041671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-26,FED-23JUL,2023-07-26,-0.16581632653061185,-0.25,-0.25,-0.433333333333107,-0.05307033527696792,88.10809754840453,0.01223709994041671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-26,FED-23NOV,2023-11-01,0.15306122448979576,0.25,0.25,0.17021276595721535,0.021996043315285287,-89.97890088738131,0.01223709994041671,FED-23NOV,5.525510204081632,5.625,5.625,-0.829787234042557,0.02262729071220324,0.03826530612244827,0,0,-0.01160541586074559,-0.03110032278217411,-5.095821856626097,FDTR Index,0.01223709994041671
2023-07-26,FED-23SEP,2023-09-20,-0.07653061224489655,-0.25,-0.25,1.7652711050103218,-0.003227821740941269,3.290949774931131,0.01223709994041671,FED-23SEP,5.448979591836736,5.375,5.375,0.9354838709677648,0.01939946897126197,0.01785714285714412,0,0,0.01881720430110356,0.00724307580174926,4.568515218891509,FDTR Index,0.01223709994041671
2023-09-20,FED-23DEC,2023-12-11,0.012755102040816091,0.25,0.25,-1.5630681818181842,-0.02318695335276968,-1.4815672719614232,0.04600419046617649,FED-23DEC,5.515306122448979,5.625,5.625,-0.7818181818181875,0.0294213348604748,-0.01785714285714323,0,0.25,-0.2818181818181803,-0.01826712827988337,1.4117315661793572,FDTR Index,0.04600419046617649
2023-09-20,FED-23NOV,2023-11-01,-0.07397959183673386,-0.25,-0.25,1.7103896103896163,-0.01596340066638901,-2.332477114920419,0.04600419046617649,FED-23NOV,5.441326530612245,5.375,5.375,0.9285714285714288,0.01345793419408579,-0.01785714285714323,0,0,-0.01428571428571834,-0.00177660349854228,0.5431521295144004,FDTR Index,0.04600419046617649
2023-09-20,FED-23SEP,2023-09-20,-0.06377551020408223,0,0,0.07142857142869197,-0.012826686797167839,91.77519479822556,0.04600419046617649,FED-23SEP,5.377551020408163,5.375,5.375,1.0000000000001208,6.312473969179509e-4,0,0,0,0,0,0,FDTR Index,0.04600419046617649
2023-09-20,FED-24JAN,2024-01-31,0.14030612244897878,0.25,0,-1.6000000000001235,0.05166467097042899,-88.22668371919106,0.04600419046617649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-01,FED-23DEC,2023-12-11,0.038265306122447384,0,0,0.9999999999999875,-0.0046530091628488104,-0.18224349397584394,-0.00224059611123174,FED-23DEC,5.413265306122448,5.375,5.375,1.0000000000000049,0.00810209287796751,0.00255102040816268,0,0,0.2222222222222493,-0.00337749895876718,-2.1678534939758523,NAPMPMI Index,-0.00224059611123174
2023-11-01,FED-23DEC,2023-12-11,0.038265306122447384,0,0,0.9999999999999875,-0.0046530091628488104,-0.18224349397584394,-0.00224059611123174,FED-23DEC,5.413265306122448,5.375,5.375,1.0000000000000049,0.00810209287796751,0.00255102040816268,0,0,0.2222222222222493,-0.00337749895876718,-2.1678534939758523,FDTR Index,-0.00224059611123174
